Contig_10_Len845_Cov42_P	Ba_pb_bmal_YP106014_OG5_130793	32.9	155	98	1	27	491	40	188	2.89e-21	93.2
Contig_10_Len845_Cov42_P	Ba_pb_bpse_YP337446.1_OG5_130793	32.9	155	98	1	27	491	40	188	2.89e-21	93.2
Contig_10_Len845_Cov42_P	Ba_pa_bsui_NP699425_OG5_130793	42.6	101	58	0	174	476	85	185	3.47e-21	93.2
Contig_10_Len845_Cov42_P	Op_fu_ylip_XP502116_OG5_130793	38.1	113	70	0	108	446	68	180	1.01e-19	89.4
Contig_10_Len845_Cov42_P	Op_ic_Sarc_Contig8323length663_OG5_130793	40.8	103	55	1	183	491	88	184	1.86e-19	88.2
Contig_10_Len845_Cov42_P	Sr_st_Ptri_002176695Contig8279Len675_OG5_130793	37.0	146	84	2	39	473	43	181	2.01e-19	88.2
Contig_10_Len845_Cov42_P	Op_fu_cgla_XP445193_OG5_130793	31.0	168	94	4	27	497	44	200	1.81e-18	85.9
Contig_10_Len845_Cov42_P	Op_fu_scer_scers288cYDR533C_OG5_130793	30.9	162	102	3	27	497	44	200	9.38e-18	84.0
Contig_10_Len845_Cov42_P	Op_fu_calb_calbsc5314orf19.251_OG5_130793	33.3	141	88	2	27	446	42	177	1.27e-17	83.6
Contig_10_Len845_Cov42_P	Op_fu_cpos_CPAG09428_OG5_130793	44.4	81	45	0	204	446	101	181	3.03e-17	82.4
Contig_10_Len845_Cov42_P	Pl_gr_crei_140948_OG5_132234	36.2	130	72	4	39	419	36	157	3.56e-17	82.0
Contig_10_Len845_Cov42_P	Op_fu_cimm_CIMG03805T0_OG5_130793	44.4	81	45	0	204	446	101	181	3.81e-17	82.4
Contig_10_Len845_Cov42_P	Op_fu_dhan_XP461604_OG5_130793	32.4	142	87	3	30	446	43	178	2.35e-16	80.1
Contig_10_Len845_Cov42_P	Op_fu_dhan_XP459488_OG5_130793	33.0	109	68	2	186	497	93	201	1.08e-13	72.8
Contig_15_Len822_Cov13_P	Pl_gr_otau_egw1.12.00.259.1_OG5_127417	55.3	226	96	4	796	122	27	248	2.37e-80	246
Contig_15_Len822_Cov13_P	Op_me_cele_WBGene00013241_OG5_127417	52.5	217	100	3	796	146	66	279	1.95e-74	232
Contig_15_Len822_Cov13_P	Sr_rh_Rfil_Contig12234length1038_OG5_127417	66.9	181	52	3	748	221	9	186	2.41e-74	233
Contig_15_Len822_Cov13_P	Pl_gr_micr_ACO64054_OG5_127417	54.5	220	95	4	796	140	25	240	3.03e-74	230
Contig_15_Len822_Cov13_P	Op_me_cbri_WBGene00042492_OG5_127417	51.8	218	102	3	796	143	78	292	3.22e-73	229
Contig_15_Len822_Cov13_P	Ba_fc_cper_YP694720_OG5_127417	50.7	227	106	4	811	134	3	224	5.89e-73	226
Contig_15_Len822_Cov13_P	Op_me_cint_ENSCINP00000005651_OG5_127417	52.8	218	100	3	796	146	17	232	1.87e-71	223
Contig_15_Len822_Cov13_P	Op_me_clup_ENSCAFP00000016407_OG5_127417	50.7	217	103	3	796	146	82	294	1.29e-70	223
Contig_15_Len822_Cov13_P	Op_me_bmaa_14979.m04620_OG5_127417	49.5	222	108	4	811	146	67	284	2.70e-70	221
Contig_15_Len822_Cov13_P	Op_me_cbri_WBGene00034107_OG5_127417	51.8	218	102	3	796	143	433	647	2.86e-70	231
Contig_15_Len822_Cov13_P	Op_me_ecab_XP001916556_OG5_127417	50.2	217	104	3	796	146	98	310	2.96e-70	222
Contig_15_Len822_Cov13_P	Op_me_hsap_ENSP00000242576_OG5_127417	50.2	217	104	3	796	146	98	310	4.18e-70	222
Contig_15_Len822_Cov13_P	Op_me_ptro_ENSPTRP00000009190_OG5_127417	50.2	217	104	3	796	146	98	310	4.18e-70	222
Contig_15_Len822_Cov13_P	Op_me_phum_PHUM003120_OG5_127417	50.2	225	107	4	817	146	63	283	5.25e-70	221
Contig_15_Len822_Cov13_P	Ba_pd_wsuc_NP906791_OG5_127417	49.5	220	106	4	796	137	15	229	7.33e-70	218
Contig_15_Len822_Cov13_P	Op_me_mdom_ENSMODP00000024145_OG5_127417	50.7	225	106	4	817	146	87	307	7.65e-70	221
Contig_15_Len822_Cov13_P	Op_me_mmul_XP001104341_OG5_127417	50.2	217	104	3	796	146	98	310	8.37e-70	221
Contig_15_Len822_Cov13_P	Ba_fb_bant_YP022324_OG5_127417	52.7	222	98	5	796	134	9	224	8.84e-70	218
Contig_15_Len822_Cov13_P	Ba_pd_cjej_YP002343546_OG5_127417	48.9	219	107	4	796	140	17	230	2.15e-69	217
Contig_15_Len822_Cov13_P	Pl_gr_rcom_29725.m000234_OG5_127417	50.2	223	104	3	796	140	89	308	5.52e-69	219
Contig_15_Len822_Cov13_P	Pl_gr_osat_NP001054232_OG5_127417	56.1	196	83	2	796	209	88	280	1.48e-68	220
Contig_15_Len822_Cov13_P	Ba_fb_lmon_NP463920_OG5_127417	48.4	219	108	3	796	140	5	218	1.79e-68	214
Contig_15_Len822_Cov13_P	Op_me_tnig_ENSTNIP00000018961_OG5_127417	51.8	218	99	4	796	146	84	296	2.50e-68	217
Contig_15_Len822_Cov13_P	Ba_pg_cbur_NP819995_OG5_127417	47.8	224	113	3	811	140	5	224	4.62e-68	214
Contig_15_Len822_Cov13_P	EE_cr_Gthe_005837120Contig15934Len666_OG5_127417	48.4	219	111	2	796	140	5	221	7.18e-68	213
Contig_17_Len817_Cov5_P	Sr_rh_Rfil_Contig19223length774_OG5_128254	50.4	121	60	0	715	353	21	141	1.70e-35	131
Contig_17_Len817_Cov5_P	Op_fu_anid_AN9124_OG5_128289	36.3	102	63	1	670	365	2	101	6.78e-12	69.3
Contig_17_Len817_Cov5_P	Op_fu_egos_ACR005W_OG5_128476	35.3	102	64	1	682	377	86	185	3.24e-11	66.6
Contig_17_Len817_Cov5_P	Op_fu_pchr_fgenesh1pg.Cscaffold2000302_OG5_128289	37.0	100	61	1	670	371	3	100	4.30e-10	63.9
Contig_8_Len902_Cov48_U	Sr_rh_Rfil_Contig36918length360_OG5_129971	58.6	87	35	1	30	290	34	119	8.72e-27	105
Contig_8_Len902_Cov48_U	Ba_pa_wend_YP001975515_OG5_129971	54.4	90	41	0	21	290	394	483	7.86e-20	93.2
Contig_8_Len902_Cov48_U	Ba_pd_cjej_YP002344086_OG5_129971	44.8	96	53	0	3	290	344	439	5.51e-19	90.5
Contig_8_Len902_Cov48_U	Ba_pg_cbur_NP820987_OG5_129971	43.8	96	54	0	3	290	370	465	8.43e-19	90.1
Contig_8_Len902_Cov48_U	Ba_aq_aaeo_NP213134_OG5_129971	47.3	93	49	0	12	290	358	450	1.07e-18	89.7
Contig_8_Len902_Cov48_U	Ba_pa_atum_NP353084_OG5_129971	48.9	90	46	0	21	290	346	435	1.36e-18	89.4
Contig_8_Len902_Cov48_U	Ex_eu_tcon_TcIL3000.5.1430_OG5_129971	48.8	86	44	0	33	290	390	475	1.61e-18	89.4
Contig_8_Len902_Cov48_U	Ex_eu_tcon_TcIL3000.0.05260_OG5_129971	48.8	86	44	0	33	290	391	476	1.61e-18	89.4
Contig_8_Len902_Cov48_U	Ba_pa_bsui_NP699054_OG5_129971	46.7	90	48	0	21	290	345	434	4.60e-18	87.8
Contig_8_Len902_Cov48_U	Ba_th_tmar_NP228332_OG5_129971	47.3	93	49	0	12	290	371	463	5.20e-18	87.8
Contig_8_Len902_Cov48_U	Ex_eu_tbru_Tb427.05.1520_OG5_129971	42.7	96	55	0	3	290	380	475	5.42e-18	87.8
Contig_8_Len902_Cov48_U	Ex_eu_tbrg_Tbg972.5.2080_OG5_129971	42.7	96	55	0	3	290	380	475	5.42e-18	87.8
Contig_8_Len902_Cov48_U	Ex_eu_lmaj_LmjF.15.0090_OG5_129971	43.8	96	54	0	3	290	328	423	8.02e-18	87.0
Contig_8_Len902_Cov48_U	Ex_eu_linf_LinJ.15.0090_OG5_129971	43.8	96	54	0	3	290	328	423	8.02e-18	87.0
Contig_8_Len902_Cov48_U	Ex_eu_lmex_LmxM.15.0090_OG5_129971	43.8	96	54	0	3	290	328	423	8.02e-18	87.0
Contig_8_Len902_Cov48_U	Ex_eu_lbra_LbrM.15.0090_OG5_129971	42.7	96	55	0	3	290	361	456	1.71e-17	86.3
Contig_8_Len902_Cov48_U	Ba_pb_rsol_NP518163_OG5_129971	39.8	93	56	0	12	290	351	443	4.04e-17	85.1
Contig_8_Len902_Cov48_U	Sr_ci_Scer_OMJ73895Contig10066Len1353_OG5_129971	50.0	86	42	1	33	290	366	450	4.15e-17	85.1
Contig_8_Len902_Cov48_U	Ex_eu_tcru_Tc00.1047053506739.50_OG5_129971	45.3	86	47	0	33	290	389	474	4.49e-17	85.1
Contig_8_Len902_Cov48_U	Ex_eu_tcon_TcIL3000.11.12860_OG5_142649	48.8	86	44	0	33	290	410	495	6.40e-17	84.7
Contig_8_Len902_Cov48_U	Ex_eu_tviv_TvY4861113190_OG5_142649	48.8	86	44	0	33	290	412	497	6.43e-17	84.7
Contig_8_Len902_Cov48_U	Ba_pg_ecol_AP003878_OG5_129971	46.2	93	50	0	12	290	351	443	7.41e-17	84.3
Contig_8_Len902_Cov48_U	Ba_pg_sfle_NP709735_OG5_129971	46.2	93	50	0	12	290	351	443	7.41e-17	84.3
Contig_8_Len902_Cov48_U	Ba_pg_sent_NP457961_OG5_129971	46.2	93	50	0	12	290	351	443	7.41e-17	84.3
Contig_8_Len902_Cov48_U	Ba_pg_vcho_NP232302_OG5_129971	40.6	96	57	0	3	290	348	443	7.41e-17	84.3
Contig_19_Len799_Cov54_U	Sr_ci_Imul_004035776Contig3555Len1056_OG5_127410	47.3	243	122	3	3	731	115	351	1.51e-71	226
Contig_19_Len799_Cov54_U	Sr_ci_tthe_2.m02347_OG5_127410	48.6	243	118	3	3	731	114	349	1.61e-70	224
Contig_19_Len799_Cov54_U	Sr_ci_Pper_KRX02852Contig7678Len1044_OG5_127410	48.1	243	120	3	3	731	111	347	3.03e-70	223
Contig_19_Len799_Cov54_U	Sr_ci_Otri_EJY67947Contig16601Len1059_OG5_127410	47.5	244	121	3	3	731	115	352	7.87e-69	219
Contig_19_Len799_Cov54_U	Ba_ac_mtub_NP215756_OG5_127410	47.5	240	122	2	3	722	90	325	1.83e-67	215
Contig_19_Len799_Cov54_U	Sr_ci_Ptet_001425443Contig18764Len1083_OG5_127410	47.3	245	118	3	3	731	124	359	4.82e-66	213
Contig_19_Len799_Cov54_U	Sr_ci_Ptet_001451278Contig19153Len1068_OG5_127410	47.3	245	118	3	3	731	120	355	6.10e-66	212
Contig_19_Len799_Cov54_U	Sr_ch_Vbra_Contig12544length1095_OG5_127410	45.7	243	125	4	3	728	128	364	1.10e-65	212
Contig_19_Len799_Cov54_U	Sr_ci_Ptet_001424905Contig19311Len1059_OG5_127410	47.3	245	118	3	3	731	117	352	1.58e-65	211
Contig_19_Len799_Cov54_U	Sr_ci_Slem_CDW81236Contig3505Len2652_OG5_127410	46.7	244	123	3	3	731	114	351	2.12e-65	214
Contig_19_Len799_Cov54_U	Ex_he_Ngru_Contig9593length987_OG5_127410	46.3	244	124	4	3	731	91	328	2.55e-64	207
Contig_19_Len799_Cov54_U	Sr_ci_Scer_OMJ92767Contig15077Len1026_OG5_127410	45.5	246	125	4	3	731	101	340	2.60e-64	207
Contig_19_Len799_Cov54_U	Sr_ci_Scer_OMJ83471Contig15068Len1026_OG5_127410	45.5	246	125	5	3	731	101	340	3.68e-64	207
Contig_19_Len799_Cov54_U	Ba_ac_mlep_YP002503429_OG5_127410	45.8	240	126	2	3	722	90	325	1.05e-63	206
Contig_19_Len799_Cov54_U	Ex_he_Ngru_Contig6949length1293_OG5_127410	45.4	240	122	5	6	719	172	404	3.00e-62	205
Contig_19_Len799_Cov54_U	Sr_ci_Scer_OMJ91963Contig15084Len1026_OG5_127410	44.9	247	125	5	3	731	101	340	9.23e-62	201
Contig_19_Len799_Cov54_U	Ba_de_drad_NP294048_OG5_127410	43.3	238	130	2	9	722	93	325	1.36e-61	200
Contig_19_Len799_Cov54_U	Am_my_ddis_mdhB_OG5_127410	45.7	243	126	4	3	728	109	346	6.10e-61	199
Contig_19_Len799_Cov54_U	Sr_ci_tthe_20.m00258_OG5_127410	44.4	241	129	2	3	713	105	344	7.37e-61	199
Contig_19_Len799_Cov54_U	Am_my_ddis_mdhAm_OG5_127410	43.0	244	134	2	9	728	148	390	1.08e-59	197
Contig_19_Len799_Cov54_U	EE_cr_Gthe_005830400Contig10674Len999_OG5_127410	43.2	234	128	3	9	707	92	321	4.79e-59	194
Contig_19_Len799_Cov54_U	Ba_pb_rsol_NP520119_OG5_127410	42.4	243	133	4	3	728	91	327	1.80e-58	192
Contig_19_Len799_Cov54_U	Am_di_Acas_Contig8311length921_OG5_127410	41.0	244	139	2	9	728	63	305	7.76e-58	190
Contig_19_Len799_Cov54_U	Sr_ci_tthe_3.m01638_OG5_127410	42.3	234	129	3	9	707	138	366	1.15e-57	191
Contig_19_Len799_Cov54_U	Sr_rh_Rfil_Contig33977length429_OG5_127410	61.7	141	52	1	309	731	1	139	2.52e-57	183
